File	Order	Vars	Clauses	Optimal found (LS)	Time (LS)	Success Ratio (LS)	Optimal found (GLS)	Time (GLS)	Success Ratio (GLS)	Optimal found (SA)	Time (SA)	Success Ratio (SA)	Optimal found (GA)	Time (GA)	Success Ratio (GA)	Optimal found (MA)	Time (MA)	Success Ratio (MA)	Optimal found (ACO)	Time (ACO)	Success Ratio (ACO)	Optimal found (ST)	Time (ST)	Success Ratio (ST)
4sat_100_700_1	1007001	100	700	695	0.000823106	0.9928571429	700	0.0956724	1	700	0.00167391	1	697	1.07303	0.995714	700	0.088533	1	697	0.267031	0.9957142857	697	3.83891	0.995714
4sat_100_700_9	1007009	100	700	694	0.000533067	0.9914285714	700	0.0808575	1	700	0.00200866	1	699	1.00648	0.998571	700	0.116534	1	698	0.259104	0.9971428571	697	4.18388	0.995714
4sat_100_700_10	10070010	100	700	693	0.000469067	0.99	700	0.0719016	1	700	0.0046186	1	700	0.580237	1	700	0.0722952	1	699	0.2737	0.9985714286	697	3.95596	0.995714
4sat_100_700_13	10070013	100	700	692	0.000978	0.9885714286	700	0.0791287	1	700	0.0132031	1	699	1.18659	0.998571	700	0.0933493	1	698	0.268261	0.9971428571	700	3.87604	1
4sat_100_700_17	10070017	100	700	692	0.000873961	0.9885714286	700	0.059035	1	700	0.000701783	1	700	0.0987693	1	700	0.0812718	1	695	0.267581	0.9928571429	699	3.91617	0.998571
4sat_100_700_23	10070023	100	700	689	0.000446454	0.9842857143	700	0.0663219	1	700	0.00142414	1	698	1.04867	0.997143	700	0.112503	1	695	0.279848	0.9928571429	696	4.09368	0.994286
4sat_100_700_26	10070026	100	700	694	0.000623197	0.9914285714	700	0.0737552	1	700	0.00147687	1	700	0.688092	1	700	0.0861795	1	697	0.269381	0.9957142857	699	3.92565	0.998571
4sat_100_700_32	10070032	100	700	695	0.000823401	0.9928571429	700	0.0595672	1	700	0.0006054	1	699	0.922914	0.998571	700	0.106478	1	698	0.272359	0.9971428571	700	4.20221	1
4sat_100_700_46	10070046	100	700	694	0.000807697	0.9914285714	700	0.0571063	1	700	0.00208219	1	699	1.02939	0.998571	700	0.0946876	1	699	0.264396	0.9985714286	698	4.20848	0.997143
4sat_100_700_49	10070049	100	700	683	0.000226647	0.9757142857	700	0.0627214	1	700	0.00150004	1	700	0.936485	1	700	0.0769235	1	697	0.265938	0.9957142857	700	3.86716	1
4sat_300_1500_2	30015002	300	1500	1492	0.00423903	0.9946666667	1500	0.210117	1	1500	0.00100099	1	1499	2.28569	0.999333	1500	0.421862	1	1498	1.01941	0.9986666667	1499	3.82913	0.999333
4sat_300_1500_5	30015005	300	1500	1492	0.00337181	0.9946666667	1500	0.200355	1	1500	0.00146279	1	1500	2.16537	1	1500	0.434069	1	1499	0.982382	0.9993333333	1500	4.04206	1
4sat_300_2500_5	30025005	300	2500	2478	0.0118833	0.9912	2494	3.91439	0.9976	2499	0.132122	0.9996	2489	2.52092	0.9956	2496	4.13713	0.9984	2486	1.64453	0.9944	2491	6.44489	0.9964
4sat_300_3000_4	30030004	300	3000	2959	0.0169447	0.9863333333	2986	6.72653	0.9953333333	2990	0.329502	0.996667	2982	2.04598	0.994	2990	4.91272	0.9966666667	2975	2.34194	0.9916666667	2964	7.33438	0.988
