File	Order	Vars	Clauses	Optimal found (LS)	Time (LS)	Success Ratio (LS)	Optimal found (GLS)	Time (GLS)	Success Ratio (GLS)	Optimal found (SA)	Time (SA)	Success Ratio (SA)	Optimal found (GA)	Time (GA)	Success Ratio (GA)	Optimal found (MA)	Time (MA)	Success Ratio (MA)	Optimal found (ACO)	Time (ACO)	Success Ratio (ACO)	Optimal found (ST)   	Time (ST)	Success Ratio (ST) 
3sat_100_500_1	1005001	100	500	485	0.000242311	0.97	496	0.076267	0.992	495	0.0486295	0.99	493	1.05918	0.986	497	0.468301	0.994	491	0.274942	0.982	489	2.04733	0.978
3sat_100_500_2	1005002	100	500	486	0.000345265	0.972	495	0.0853991	0.99	496	0.0249172	0.992	491	0.832241	0.982	496	0.52705	0.992	491	0.35151	0.982	491	1.90683	0.982
3sat_100_500_3	1005003	100	500	485	0.000371118	0.97	494	0.084466	0.988	495	0.0366563	0.99	488	1.43168	0.976	495	0.449117	0.99	489	0.271942	0.978	490	1.94778	0.98
3sat_100_500_4	1005004	100	500	482	0.000224479	0.964	496	0.0817661	0.992	496	0.025692	0.992	490	1.25724	0.98	496	0.434098	0.992	491	0.268441	0.982	492	2.01501	0.984
3sat_100_500_5	1005005	100	500	488	0.000333801	0.976	496	0.074682	0.992	493	0.140413	0.986	490	1.15266	0.98	497	0.440703	0.994	490	0.27522	0.98	492	2.03932	0.984
3sat_100_700_7	1007007	100	700	666	0.000383962	0.9514285714	681	0.22724	0.9728571429	680	0.113697	0.971429	678	1.29038	0.968571	686	0.59411	0.98	681	0.293415	0.9728571429	682	2.9951	0.974286
3sat_100_700_8	1007008	100	700	668	0.000678657	0.9542857143	682	0.212709	0.9742857143	684	0.151486	0.977143	675	0.999213	0.964286	684	0.556919	0.9771428571	674	0.277626	0.9628571429	683	2.73203	0.975714
3sat_300_800_4	3008004	300	800	781	0.00107091	0.97625	800	0.0621444	1	800	0.000737206	1	798	2.87122	0.9975	800	0.152199	1	796	0.958619	0.995	796	1.82696	0.995
3sat_100_700_32	10070032	100	700	671	0.00067209	0.9585714286	685	0.210204	0.9785714286	680	0.0962525	0.971429	685	1.07873	0.978571	686	0.966139	0.98	675	0.708494	0.9642857143	681	2.73779	0.972857
3sat_100_700_34	10070034	100	700	670	0.000978093	0.9571428571	684	0.208912	0.9771428571	685	0.0922118	0.978571	681	1.03523	0.972857	684	0.749183	0.9771428571	677	0.454984	0.9671428571	681	2.7638	0.972857
3sat_100_700_35	10070035	100	700	667	0.000491495	0.9528571429	685	0.211226	0.9785714286	686	0.0537701	0.98	680	1.21896	0.971429	686	0.555953	0.98	679	0.255695	0.97	683	2.86648	0.975714
3sat_300_2000_4	30020004	300	2000	1921	0.00534549	0.9605	1958	2.45085	0.979	1960	0.119523	0.98	1930	2.46166	0.965	1960	2.64809	0.98	1944	1.48054	0.972	1942	3.92928	0.971
3sat_300_2000_7	30020007	300	2000	1922	0.00542203	0.961	1962	2.29162	0.981	1962	0.208695	0.981	1941	2.89079	0.9705	1969	2.54706	0.9845	1952	1.5229	0.976	1950	3.94516	0.975
3sat_300_800_20	30080020	300	800	788	0.00107368	0.985	800	0.065377	1	800	0.00126063	1	798	2.91773	0.9975	800	0.190666	1	795	0.945807	0.99375	797	1.82419	0.99625
3sat_300_800_24	30080024	300	800	784	0.00105877	0.98	800	0.0646303	1	800	0.00175837	1	798	2.9815	0.9975	800	0.191839	1	795	0.967288	0.99375	797	1.82726	0.99625
3sat_300_800_47	30080047	300	800	787	0.0010192	0.98375	800	0.0683769	1	800	0.000787285	1	799	2.47899	0.99875	800	0.186807	1	795	0.908317	0.99375	800	1.85382	1
3sat_300_800_48	30080048	300	800	789	0.00102404	0.98625	800	0.0678087	1	800	0.000549376	1	799	2.49216	0.99875	800	0.143411	1	796	0.982558	0.995	799	1.6959	0.99875
3sat_500_5000_1	50050001	500	5000	4760	0.0329882	0.952	4829	51.3796	0.9658	4822	0.241381	0.9644	4781	3.36777	0.9562	4828	10.376	0.9656	4802	13.4994	0.9604	4790	6.18632	0.958
3sat_500_5000_2	50050002	500	5000	4760	0.0354593	0.952	4817	51.6081	0.9634	4822	0.336029	0.9644	4790	3.64603	0.958	4822	9.89669	0.9644	4806	14.5622	0.9612	4803	6.35044	0.9606
3sat_300_1500_23	300150023	300	1500	1457	0.00347273	0.9713333333	1485	1.13982	0.99	1485	0.0624019	0.99	1477	3.33394	0.984667	1490	2.02156	0.9933333333	1485	1.28481	0.99	1478	2.89569	0.985333
3sat_300_1500_24	300150024	300	1500	1449	0.00306657	0.966	1484	1.15978	0.9893333333	1487	0.0606067	0.991333	1474	2.78284	0.982667	1487	1.93747	0.9913333333	1471	1.14495	0.9806666667	1484	2.99313	0.989333
3sat_300_1500_25	300150025	300	1500	1463	0.00369033	0.9753333333	1480	1.10564	0.9866666667	1483	0.0480117	0.988667	1475	2.76618	0.983333	1484	2.44011	0.9893333333	1460	1.25129	0.9733333333	1473	3.21494	0.982
