Filename	Seed	Vars	Clauses	Population size	Tournament size	Mutation Prob.	%Mutation	%Elite	Optimal found (MA)	Time (MA)	#Ants	Alpha	Beta	Rho	q0	tau0	Optimal found (ACO)	Time (ACO)
tests/max_3_sat/3sat_100_500_2.cnf	1679471854	100	500	100	5	60	1	5	496	0.52705	100	0.7	0.3	0.25	0.03	10	491	0.35151
tests/max_3_sat/3sat_300_2000_34.cnf	1679471855	300	2000	100	5	60	1	5	1954	3.09475	100	0.7	0.3	0.25	0.0075	10	1950	1.75739
tests/max_3_sat/3sat_300_2000_15.cnf	1679471860	300	2000	100	5	60	1	5	1962	3.53531	100	0.7	0.3	0.25	0.0075	10	1944	1.68539
tests/max_3_sat/3sat_500_5000_1.cnf	1679471865	500	5000	100	5	60	1	5	4828	10.376	100	0.7	0.3	0.25	0.003	10	4802	13.4994
tests/max_3_sat/3sat_300_2000_25.cnf	1679471889	300	2000	100	5	60	1	5	1961	2.60405	100	0.7	0.3	0.25	0.0075	10	1936	1.43878
tests/max_3_sat/3sat_300_800_48.cnf	1679471893	300	800	100	5	60	1	5	800	0.143411	100	0.7	0.3	0.25	0.01875	10	796	0.982558
tests/max_3_sat/3sat_1000_10000_4.cnf	1679471894	1000	10000	100	5	60	1	5	9649	42.5763	100	0.7	0.3	0.25	0.0015	10	9602	144.015
tests/max_3_sat/3sat_300_800_47.cnf	1679472081	300	800	100	5	60	1	5	800	0.186807	100	0.7	0.3	0.25	0.01875	10	795	0.908317
tests/max_3_sat/3sat_500_5000_2.cnf	1679472082	500	5000	100	5	60	1	5	4822	9.89669	100	0.7	0.3	0.25	0.003	10	4806	14.5622
tests/max_3_sat/3sat_1000_10000_11.cnf	1679472106	1000	10000	100	5	60	1	5	9640	43.1759	100	0.7	0.3	0.25	0.0015	10	9592	138.387
tests/max_3_sat/3sat_300_800_20.cnf	1679472288	300	800	100	5	60	1	5	800	0.190666	100	0.7	0.3	0.25	0.01875	10	795	0.945807
tests/max_3_sat/3sat_1000_10000_24.cnf	1679472289	1000	10000	100	5	60	1	5	9630	42.8774	100	0.7	0.3	0.25	0.0015	10	9597	143.875
tests/max_3_sat/3sat_100_700_34.cnf	1679472476	100	700	100	5	60	1	5	684	0.749183	100	0.7	0.3	0.25	0.0214286	10	677	0.454984
tests/max_3_sat/3sat_300_2000_24.cnf	1679472477	300	2000	100	5	60	1	5	1964	2.86419	100	0.7	0.3	0.25	0.0075	10	1935	1.59747
tests/max_3_sat/3sat_300_1500_25.cnf	1679472482	300	1500	100	5	60	1	5	1484	2.44011	100	0.7	0.3	0.25	0.01	10	1460	1.25129
